#

## **2. Solar electricity generation an d s u pp l y**

### Quality Inspection Storage

##### **BRIEF PROFILE OF OUR PROMOTERS ARE AS FOLLOWS:**

No non-salary related amount or benefit has been paid or given to any Senior Management Personnel of our Company within the two years preceding the date of filing of this Prospectus or is intended to be paid or given, other than in the ordinary course of their employment.

##### **INTERESTS OF SENIOR MANAGERIAL PERSONNEL**

None of our Senior Management Personnel has any interest in our Company except to the extent of their remuneration, benefits, and reimbursement of expenses incurred by them in the ordinary course of business.

##### **EMPLOYEE SHARE PURCHASE AND EMPLOYEE STOCK OPTION PLAN**

Our Company does not have an employee stock option scheme as on the date of this Prospectus.

*[For the risk associated w.r.t dependency on our SMPs, kindly refer the risk factor 38 under the section titled* *“Risk Factor” on page 50 of this Prospectus.]*

*(Rest of the page*  is  *intentionally left blank)*
##### **OUR PROMOTER AND PROMOTER GROUP**
##### **OUR PROMOTER**
As on the date of this Prospectus, the Promoters of our Company are Mr. Baswaraj Madhavrao Barge, Mr. Shivling Madhavrao Barge & Mr. Suraj Shivraj Barge.
As on the date of this Prospectus, Mr. Baswaraj Madhavrao Barge holds 37,50,000 Equity Shares, Mr. Shivling Madhavrao Barge holds 37,50,000 Equity Shares and Mr. Suraj Shivraj Barge holds 37,50,000 Equity Shares, representing 75% of the Pre-Issue Equity Share capital and representing 48.75% of the Post-Issue Equity Share capital, respectively of our Company.
*[For further details, see the heading titled “Shareholding of our Promoters and Promoter Group” under the* *chapter titled “Capital Structure” on page 87 of this Prospectus.]*
Our Promoter and Promoter Group will continue to hold the majority of our post- issue paid-up equity share capital of our Company.
*[For risk associated w.r.t above kindly refer risk factor 38 under the section titled “Risk Factor” on page 50 of* *this Prospectus.]*
##### **BRIEF PROFILE OF OUR PROMOTERS ARE AS FOLLOWS:**
|  |  MR. BASWARAJ MADHAVRAO BARGE  |  MR. BASWARAJ MADHAVRAO BARGE  |
|  | Personal Address  | S.No. 290/r/3//1/x/50, Nandgaon Vesh,  Padmavati  Mauli  Nagar,  Latur,  Maharashtra 413512  |
|  | Experience  in  the  Business  | He is more than seven years of experience  in this Business  |
|  | Occupation  | Business  |
|  | Permanent  Account  Number  | APOPB1093D  |
|  | No. of Equity Shares  held in Company [% of  Shareholding  (Pre- Issue)] | 37,50,000 Equity Shares  [25%]  |
|  | DIN  | 03161824  |
|  | Brief Biography  | Mr. Shivling Madhavrao Barge, aged 49  years, is one of the Promoter and Non- Executive Director of our Company. He  has been part of the Board of our Company  since its inception and was designated as a  Non-Executive Director w.e.f January 30,  2025. Mr. Shivling has over seven years of  experience in the field of soybean crude oil  extraction and production of de-oiled cake  (DOC). He is also the proprietor of M/s.  Vaibhav Industries, a firm engaged in the  business of manufacturing of machinery  and erection of factories for sugar, jaggery,  ethanol, oil extraction via solvent plant. He  has  been  operating  M/s.  Vaibhav  Industries since 2015. Further Mr. Shivling  was previously associated as a Director of  Yashhtej Agro Producer Company Limited  and Ecoil Industries Private Limited for a  period of around 4 years respectively.  Further he was also associated as a  Director of Vaibhav Heavy Engineering  Industries  Private  Limited  and  Consolidated Agroindustrial Syndicate  Limited for a period of around 8 years and  2 years respectively. |
|  | Position/posts held in  the past  | Mr. Shivling Madhavrao Barge has been  an Executive Director of our Company  since its incorporation and was designated  as a Non-Executive Director w.e.f. January  30, 2025.  |
|  |  Other Ventures of the  Promoter  |  Companies:  1.  Vaibhav Heavy Engineering Industries  Private Limited  2.  Yashhtej Agro Producer Company  Limited  3.  Ecoil Industries Private Limited  Proprietorships:  1.  Vaibhav Industries  |
|:---|:---|:---|
|  | Special Achievements  | Nil  |
|  | Other Directorships  | Nil  |
|  | MR. SURAJ SHIVRAJ BARGE  | MR. SURAJ SHIVRAJ BARGE  |
|  | Educational  Qualification  | 1.  Master of Computer Application,  University of Pune &  2.  Bachelor  of  Science  (Computer  Science), Swami Ramanand Teerth  Maharashtra University, Nanded  |
|  | Date of Birth  | February 14, 1989  |
|  | Age  | 37 years  |
|  | Personal Address  | Barge House, Padmavati Maauli Nagar,  near New Renapur Naaka, Naandgav Ves,  Latur, Maharashtra 413512  |
|  | Experience  in  the  Business  | He is more than seven years of experience  in this Business  |
|  | Occupation  | Business  |
|  | Permanent  Account  Number  | AONPB5804N  |
|  | No. of Equity Shares  held in Company [% of  Shareholding  (Pre- Issue)] | 37,50,000 Equity Shares  [25%]  |
|  | DIN  | 03161804  |
|  | Brief Biography  | Mr. Suraj Shivraj Barge, aged 36 years, is  one of the Promoter and the Managing  Director of our Company. He has been part  of the Board of our Company since its  inception and was designated as Managing  Director w.e.f January 30, 2025. Mr. Suraj  brings over seven years of experience in the  field of soybean crude oil extraction and  production of de-oiled cake (DOC). In his  current role, he is responsible for strategic  decision-making, supervising operations,  driving expansion initiatives and overseeing  the overall management of the business.  Further Mr. Suraj was previously associated  as a Director of Yashhtej Agro Producer  Company Limited and Ecoil Industries  Private Limited for a period of around 4  years respectively. Further he was also  associated as a Director of Vaibhav Heavy  Engineering Industries Private Limited and  Consolidated  Agroindustrial  Syndicate  Limited for a period of around 8 years and  2 years respectively. |
|  | Position/posts held in  the past  | Mr. Suraj Shivraj Barge has been an  Executive Director of our Company since  its incorporation and was designated as the  Managing Director w.e.f. January 30,  2025.  |
|  |  Other Ventures of the  Promoter  |  Companies  1.  Vaibhav Heavy Engineering Industries  Private Limited  2.  Yashhtej Agro Producer Company  Limited  3.  Ecoil Industries Private Limited  |
|:---|:---|:---|
|  | Special Achievements  | Nil  |
|  | Other Directorships  | Nil  |
