# YASHHTEJ INDUSTRIES (INDIA) LIMITED  CIN: U74999MH2018PLC310828  REGISTERED &   CORP O RA T E  O FFI[...]

#### **YASHHTEJ INDUSTRIES (INDIA) LIMITED**

**(Formerly known as Yashhtej Solvent Limited) (also formerly known as Yashhtej Solvent Private Limited)**
**CIN: U74999MH2018PLC310828**
|  REGISTERED &  CORP O RA T E  O FFICE  |  REGISTERED &  CORP O RA T E  O FFICE  |  REGISTERED &  CORP O RA T E  O FFICE  |  CONTACT PERSON  |  CONTACT PERSON  |  CONTACT PERSON  |  CONTACT DETAILS  |  CONTACT DETAILS  |  WEBSITE  |
| ISSUER’S ABSOLUTE RESPONSIBILITY  | ISSUER’S ABSOLUTE RESPONSIBILITY  | ISSUER’S ABSOLUTE RESPONSIBILITY  | ISSUER’S ABSOLUTE RESPONSIBILITY  | ISSUER’S ABSOLUTE RESPONSIBILITY  | ISSUER’S ABSOLUTE RESPONSIBILITY  | ISSUER’S ABSOLUTE RESPONSIBILITY  | ISSUER’S ABSOLUTE RESPONSIBILITY  | ISSUER’S ABSOLUTE RESPONSIBILITY  |
| Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Prospectus contains all information with regard to  the issuer and the issue, which is material in the context of the issue, that the information contained in this Prospectus is true and correct in all material  aspects and is not misleading in any material respect, that the opinions and intentions expressed herein are honestly held and that there are no other facts,  the omission which make this Prospectus as a whole or any of such information or the expression of such opinions or intentions misleading in any material  respect.  | Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Prospectus contains all information with regard to  the issuer and the issue, which is material in the context of the issue, that the information contained in this Prospectus is true and correct in all material  aspects and is not misleading in any material respect, that the opinions and intentions expressed herein are honestly held and that there are no other facts,  the omission which make this Prospectus as a whole or any of such information or the expression of such opinions or intentions misleading in any material  respect.  | Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Prospectus contains all information with regard to  the issuer and the issue, which is material in the context of the issue, that the information contained in this Prospectus is true and correct in all material  aspects and is not misleading in any material respect, that the opinions and intentions expressed herein are honestly held and that there are no other facts,  the omission which make this Prospectus as a whole or any of such information or the expression of such opinions or intentions misleading in any material  respect.  | Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Prospectus contains all information with regard to  the issuer and the issue, which is material in the context of the issue, that the information contained in this Prospectus is true and correct in all material  aspects and is not misleading in any material respect, that the opinions and intentions expressed herein are honestly held and that there are no other facts,  the omission which make this Prospectus as a whole or any of such information or the expression of such opinions or intentions misleading in any material  respect.  | Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Prospectus contains all information with regard to  the issuer and the issue, which is material in the context of the issue, that the information contained in this Prospectus is true and correct in all material  aspects and is not misleading in any material respect, that the opinions and intentions expressed herein are honestly held and that there are no other facts,  the omission which make this Prospectus as a whole or any of such information or the expression of such opinions or intentions misleading in any material  respect.  | Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Prospectus contains all information with regard to  the issuer and the issue, which is material in the context of the issue, that the information contained in this Prospectus is true and correct in all material  aspects and is not misleading in any material respect, that the opinions and intentions expressed herein are honestly held and that there are no other facts,  the omission which make this Prospectus as a whole or any of such information or the expression of such opinions or intentions misleading in any material  respect.  | Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Prospectus contains all information with regard to  the issuer and the issue, which is material in the context of the issue, that the information contained in this Prospectus is true and correct in all material  aspects and is not misleading in any material respect, that the opinions and intentions expressed herein are honestly held and that there are no other facts,  the omission which make this Prospectus as a whole or any of such information or the expression of such opinions or intentions misleading in any material  respect.  | Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Prospectus contains all information with regard to  the issuer and the issue, which is material in the context of the issue, that the information contained in this Prospectus is true and correct in all material  aspects and is not misleading in any material respect, that the opinions and intentions expressed herein are honestly held and that there are no other facts,  the omission which make this Prospectus as a whole or any of such information or the expression of such opinions or intentions misleading in any material  respect.  | Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Prospectus contains all information with regard to  the issuer and the issue, which is material in the context of the issue, that the information contained in this Prospectus is true and correct in all material  aspects and is not misleading in any material respect, that the opinions and intentions expressed herein are honestly held and that there are no other facts,  the omission which make this Prospectus as a whole or any of such information or the expression of such opinions or intentions misleading in any material  respect.  |
| LISTING  | LISTING  | LISTING  | LISTING  | LISTING  | LISTING  | LISTING  | LISTING  | LISTING  |
| The Equity Shares issued through this Prospectus are proposed to be listed on the SME Platform of the BSE Limited (‘BSE SME’). In terms of the Chapter  IX of the SEBI (ICDR) Regulations, 2018 as amended from time to time. Our Company has received in-principal approval letter dated December 10, 2025  from BSE SME for using its name in this Issue document for listing our shares on the BSE SME. For the purpose of this Issue, the Designated Stock  Exchange will be  B S E  L imited.  | The Equity Shares issued through this Prospectus are proposed to be listed on the SME Platform of the BSE Limited (‘BSE SME’). In terms of the Chapter  IX of the SEBI (ICDR) Regulations, 2018 as amended from time to time. Our Company has received in-principal approval letter dated December 10, 2025  from BSE SME for using its name in this Issue document for listing our shares on the BSE SME. For the purpose of this Issue, the Designated Stock  Exchange will be  B S E  L imited.  | The Equity Shares issued through this Prospectus are proposed to be listed on the SME Platform of the BSE Limited (‘BSE SME’). In terms of the Chapter  IX of the SEBI (ICDR) Regulations, 2018 as amended from time to time. Our Company has received in-principal approval letter dated December 10, 2025  from BSE SME for using its name in this Issue document for listing our shares on the BSE SME. For the purpose of this Issue, the Designated Stock  Exchange will be  B S E  L imited.  | The Equity Shares issued through this Prospectus are proposed to be listed on the SME Platform of the BSE Limited (‘BSE SME’). In terms of the Chapter  IX of the SEBI (ICDR) Regulations, 2018 as amended from time to time. Our Company has received in-principal approval letter dated December 10, 2025  from BSE SME for using its name in this Issue document for listing our shares on the BSE SME. For the purpose of this Issue, the Designated Stock  Exchange will be  B S E  L imited.  | The Equity Shares issued through this Prospectus are proposed to be listed on the SME Platform of the BSE Limited (‘BSE SME’). In terms of the Chapter  IX of the SEBI (ICDR) Regulations, 2018 as amended from time to time. Our Company has received in-principal approval letter dated December 10, 2025  from BSE SME for using its name in this Issue document for listing our shares on the BSE SME. For the purpose of this Issue, the Designated Stock  Exchange will be  B S E  L imited.  | The Equity Shares issued through this Prospectus are proposed to be listed on the SME Platform of the BSE Limited (‘BSE SME’). In terms of the Chapter  IX of the SEBI (ICDR) Regulations, 2018 as amended from time to time. Our Company has received in-principal approval letter dated December 10, 2025  from BSE SME for using its name in this Issue document for listing our shares on the BSE SME. For the purpose of this Issue, the Designated Stock  Exchange will be  B S E  L imited.  | The Equity Shares issued through this Prospectus are proposed to be listed on the SME Platform of the BSE Limited (‘BSE SME’). In terms of the Chapter  IX of the SEBI (ICDR) Regulations, 2018 as amended from time to time. Our Company has received in-principal approval letter dated December 10, 2025  from BSE SME for using its name in this Issue document for listing our shares on the BSE SME. For the purpose of this Issue, the Designated Stock  Exchange will be  B S E  L imited.  | The Equity Shares issued through this Prospectus are proposed to be listed on the SME Platform of the BSE Limited (‘BSE SME’). In terms of the Chapter  IX of the SEBI (ICDR) Regulations, 2018 as amended from time to time. Our Company has received in-principal approval letter dated December 10, 2025  from BSE SME for using its name in this Issue document for listing our shares on the BSE SME. For the purpose of this Issue, the Designated Stock  Exchange will be  B S E  L imited.  | The Equity Shares issued through this Prospectus are proposed to be listed on the SME Platform of the BSE Limited (‘BSE SME’). In terms of the Chapter  IX of the SEBI (ICDR) Regulations, 2018 as amended from time to time. Our Company has received in-principal approval letter dated December 10, 2025  from BSE SME for using its name in this Issue document for listing our shares on the BSE SME. For the purpose of this Issue, the Designated Stock  Exchange will be  B S E  L imited.  |
| L E A D  MANAGER TO THE ISSUE  | L E A D  MANAGER TO THE ISSUE  | L E A D  MANAGER TO THE ISSUE  | L E A D  MANAGER TO THE ISSUE  | L E A D  MANAGER TO THE ISSUE  | REGISTRAR TO THE ISSUE  | REGISTRAR TO THE ISSUE  | REGISTRAR TO THE ISSUE  | REGISTRAR TO THE ISSUE  |
| ERUDORE CAPITAL PRIVATE LIMITED  CIN:  U64990MH2024PTC430828  Address:  Office No. 304, Third Floor, Morya Grand, Veera Desai Industrial  Estate Road, Andheri West, Andheri, Mumbai, Maharashtra, India, 400053  Contact Person:  Payal Saurabh Parikh / Atik Gandhi  Contact Number:  +91 74001 76215  E-mail: [info@erudorecapit](mailto:info@erudorecapital.com) a l.com  Investor Grievance E-mail:[ investor@erudorecapital.com](mailto:investor@erudorecapital.com)  Website:  [www.erudorecapital.com ](http://www.erudorecapital.com/)  SEBI Registratio n  Numb e r :  INM000013280  | ERUDORE CAPITAL PRIVATE LIMITED  CIN:  U64990MH2024PTC430828  Address:  Office No. 304, Third Floor, Morya Grand, Veera Desai Industrial  Estate Road, Andheri West, Andheri, Mumbai, Maharashtra, India, 400053  Contact Person:  Payal Saurabh Parikh / Atik Gandhi  Contact Number:  +91 74001 76215  E-mail: [info@erudorecapit](mailto:info@erudorecapital.com) a l.com  Investor Grievance E-mail:[ investor@erudorecapital.com](mailto:investor@erudorecapital.com)  Website:  [www.erudorecapital.com ](http://www.erudorecapital.com/)  SEBI Registratio n  Numb e r :  INM000013280  | ERUDORE CAPITAL PRIVATE LIMITED  CIN:  U64990MH2024PTC430828  Address:  Office No. 304, Third Floor, Morya Grand, Veera Desai Industrial  Estate Road, Andheri West, Andheri, Mumbai, Maharashtra, India, 400053  Contact Person:  Payal Saurabh Parikh / Atik Gandhi  Contact Number:  +91 74001 76215  E-mail: [info@erudorecapit](mailto:info@erudorecapital.com) a l.com  Investor Grievance E-mail:[ investor@erudorecapital.com](mailto:investor@erudorecapital.com)  Website:  [www.erudorecapital.com ](http://www.erudorecapital.com/)  SEBI Registratio n  Numb e r :  INM000013280  | ERUDORE CAPITAL PRIVATE LIMITED  CIN:  U64990MH2024PTC430828  Address:  Office No. 304, Third Floor, Morya Grand, Veera Desai Industrial  Estate Road, Andheri West, Andheri, Mumbai, Maharashtra, India, 400053  Contact Person:  Payal Saurabh Parikh / Atik Gandhi  Contact Number:  +91 74001 76215  E-mail: [info@erudorecapit](mailto:info@erudorecapital.com) a l.com  Investor Grievance E-mail:[ investor@erudorecapital.com](mailto:investor@erudorecapital.com)  Website:  [www.erudorecapital.com ](http://www.erudorecapital.com/)  SEBI Registratio n  Numb e r :  INM000013280  | ERUDORE CAPITAL PRIVATE LIMITED  CIN:  U64990MH2024PTC430828  Address:  Office No. 304, Third Floor, Morya Grand, Veera Desai Industrial  Estate Road, Andheri West, Andheri, Mumbai, Maharashtra, India, 400053  Contact Person:  Payal Saurabh Parikh / Atik Gandhi  Contact Number:  +91 74001 76215  E-mail: [info@erudorecapit](mailto:info@erudorecapital.com) a l.com  Investor Grievance E-mail:[ investor@erudorecapital.com](mailto:investor@erudorecapital.com)  Website:  [www.erudorecapital.com ](http://www.erudorecapital.com/)  SEBI Registratio n  Numb e r :  INM000013280  | MAS SERVICES LIMITED  CIN:  U74899DL1973PLC006950  Address:  T-34, 2nd Floor, Okhla Industrial Area, Phase-II,  New Delhi, India, 110020  Contact Person:  N.C. Pal  Contact Number:  011-26387281  E-mail:  [ipo@masserv.com](mailto:ipo@masserv.com)  Investor Grievance E-Mail:  [investor@masserv.com](mailto:investor@masserv.com)  Website:  [www.masserv.com ](http://www.masserv.com/)  SEBI Registration No.:  INR000000049  | MAS SERVICES LIMITED  CIN:  U74899DL1973PLC006950  Address:  T-34, 2nd Floor, Okhla Industrial Area, Phase-II,  New Delhi, India, 110020  Contact Person:  N.C. Pal  Contact Number:  011-26387281  E-mail:  [ipo@masserv.com](mailto:ipo@masserv.com)  Investor Grievance E-Mail:  [investor@masserv.com](mailto:investor@masserv.com)  Website:  [www.masserv.com ](http://www.masserv.com/)  SEBI Registration No.:  INR000000049  | MAS SERVICES LIMITED  CIN:  U74899DL1973PLC006950  Address:  T-34, 2nd Floor, Okhla Industrial Area, Phase-II,  New Delhi, India, 110020  Contact Person:  N.C. Pal  Contact Number:  011-26387281  E-mail:  [ipo@masserv.com](mailto:ipo@masserv.com)  Investor Grievance E-Mail:  [investor@masserv.com](mailto:investor@masserv.com)  Website:  [www.masserv.com ](http://www.masserv.com/)  SEBI Registration No.:  INR000000049  | MAS SERVICES LIMITED  CIN:  U74899DL1973PLC006950  Address:  T-34, 2nd Floor, Okhla Industrial Area, Phase-II,  New Delhi, India, 110020  Contact Person:  N.C. Pal  Contact Number:  011-26387281  E-mail:  [ipo@masserv.com](mailto:ipo@masserv.com)  Investor Grievance E-Mail:  [investor@masserv.com](mailto:investor@masserv.com)  Website:  [www.masserv.com ](http://www.masserv.com/)  SEBI Registration No.:  INR000000049  |
| ISSUE PROGRAMME  | ISSUE PROGRAMME  | ISSUE PROGRAMME  | ISSUE PROGRAMME  | ISSUE PROGRAMME  | ISSUE PROGRAMME  | ISSUE PROGRAMME  | ISSUE PROGRAMME  | ISSUE PROGRAMME  |
| I SSUE OPENS ON  | I SSUE OPENS ON  | I SSUE OPENS ON  | I SSUE OPENS ON  | I SSUE OPENS ON  | ISSUE CLOSES ON  | ISSUE CLOSES ON  | ISSUE CLOSES ON  | ISSUE CLOSES ON  |
| F e bruary 18, 2026  | F e bruary 18, 2026  | F e bruary 18, 2026  | F e bruary 18, 2026  | F e bruary 18, 2026  | February 20, 2026  | February 20, 2026  | February 20, 2026  | February 20, 2026  |
* *** UPI mandate end time and date shall be at 5.00 p.m. on the Issue Closing Date.** *
