# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **2. Majicl Healthcare Private Limited**

#### **ARTICLES OF ASSOCIATION OF RAYS OF BELIEF LIMITED^**

|  Article  No.  |  Particulars  |  |
| 18.  | (a) If at any time the share capital, by reason of the issue of Preference  Shares or otherwise is divided into different classes of shares, all or any of  the rights privileges attached to any class (unless otherwise provided by the  terms of issue of the shares of the class) may, subject to the provisions of  Section 48 of the Act and whether or not the Company is being wound-up,  be varied, modified or dealt, with the consent in writing of the holders of  | Modification of  rights  |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
|  | not less than three-fourths of the issued shares of that class or with the  sanction of a Special Resolution passed at a separate general meeting of the  holders of the shares of that class. The provisions of these Articles relating  to general meetings shall mutatis mutandis apply to every such separate  class of meeting.  Provided that if variation by one class of shareholders affects the rights of  any other class of shareholders, the consent of three- fourths of such  other  class of shareholders shall also be obtained and the provisions of this section  shall apply to such variation.  |  |
|  | (b) The rights conferred upon the holders of the Shares including Preference  Share, if any) of any class issued with preferred or other rights or privileges  shall, unless otherwise expressly provided by the terms of the issue of shares  of that class, be deemed not to be modified, commuted, affected, abrogated,  dealt with or varied by the creation or issue of further shares ranking pari passu  therewith.  | New Issue of Shares  not to affect rights  attached to existing  shares of that class. |
| 19.  | Subject to the provisions of Section 62 of the Act and these Articles, the shares  in the capital of the company for the time being shall be under the control of  the Directors who may issue, allot or otherwise dispose of the same or any of  them to such persons, in such proportion and on such terms and conditions and  either at a premium or at par and at such time as they may from time to time  think fit and with the sanction of the company in the General Meeting to give  to any person or persons the option or right to call for any shares either at par  or premium during such time and for such consideration as the Directors think  fit, and may issue and allot shares in the capital of the company on payment in  full or part of any property sold and transferred or for any services rendered to  the company in the conduct of its business and any shares which may  so be  allotted may be issued as fully paid up shares and if so issued, shall be  deemed to be fully paid shares. | Shares at the  disposal of the  Directors.  |
| 20.  | The Company may issue shares or other securities in any manner  whatsoever including by way of a preferential offer, to any persons  whether or not those persons include the persons referred to in clause  (a)  or clause (b) of sub-section (1) of section 62 subject to compliance  with section 42 and 62 of the Act and rules framed thereunder.  | Power to issue shares  on preferential basis.  |
| 21.  | The shares in the capital shall be numbered progressively according to  their  several denominations, and except in the manner hereinbefore mentioned  no share shall be sub-divided. Every forfeited or surrendered share shall  continue to bear the number by which the  same was originally  distinguished.  | Shares should  be  N umbered  progressively and  no share to  be subdivided.  |
| 22.  | An application signed by or on behalf of an applicant for shares in  the  Company, followed by an allotment of any shares therein, shall be  an  acceptance of shares within the meaning of these Articles, and every  person who thus or otherwise accepts any shares and whose name is on  the Register shall for the purposes of these Articles, be a Member.  | Acceptance of  Shares.  |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
| 23.  | Subject to the provisions of the Act and these Articles, the Directors may allot  and issue shares in the Capital of the Company as payment or part payment  for any property (including goodwill of any business) sold or transferred,  goods or machinery supplied or for services rendered to the Company either  in or about the formation or promotion of the Company or the conduct of its  business and any shares which may be so allotted may be issued as fully paid- up or  partly paid-up otherwise than in cash, and if so issued, shall be  deemed to be fully paid-up or partly paid-up shares as aforesaid.  | Directors may allot  shares as fully paid- up  |
| 24.  | The money (if any) which the Board shall on the allotment of any shares  being made by them, require or direct to be paid by way of deposit, call  or otherwise, in respect of any shares allotted by them shall become a  debt due to and recoverable by the Company from the  allottee thereof,  and shall be paid by him, accordingly.  | Deposit and call etc.  to be a debt payable  immediately.  |
| 25.  | Every Member, or his heirs, executors, administrators, or legal representatives,  shall pay to the Company the portion of the Capital represented by his share or  shares which may, for the time being, remain unpaid thereon, in such amounts  at such time or times, and in such manner as the Board shall, from time to time  in accordance with the Company’s regulations, require on date fixed for the  payment  thereof.  | Liability of  Members.  |
| 26.  | Shares may be registered in the name of any limited company or other  corporate body but not in the name of a unregistered firm, an insolvent  person or a person of unsound mind.  | Registration of  Shares.  |
| RETURN ON ALLOTMENTS TO BE MADE OR RESTRICTIONS ONALLOTMENT | RETURN ON ALLOTMENTS TO BE MADE OR RESTRICTIONS ONALLOTMENT  | RETURN ON ALLOTMENTS TO BE MADE OR RESTRICTIONS ONALLOTMENT |
| 27.  | The Board shall observe the restrictions as regards allotment of shares to  the public, and as regards return on allotments contained in Sections 39 of  the Act.  |  |
| CERTIFICATES  | CERTIFICATES  | CERTIFICATES  |
| 28.  | (a)  Every member shall be entitled, without payment, to one or more  certificates in marketable lots, for all the shares of each class or  denomination registered in his name, or if the Directors so approve (upon  paying such fee as provided in the relevant laws) to several certificates,  each for one or more of such shares and the company shall complete and  have ready for delivery such certificates within two months from the date  of allotment, unless the conditions of issue thereof otherwise provide, or  within one month of the receipt of application for registration of transfer,  transmission, sub-division, consolidation or renewal of any of its shares  as the case may be. Every certificate of shares shall be under the seal of  the company and shall specify the number and distinctive numbers of  shares in respect of which it is issued and amount paid-up thereon and  shall be in such form as the directors may prescribe or approve, provided  that in respect of a share or shares held jointly by several persons, the  company shall not be bound to issue more than one certificate and  delivery of a certificate of shares to one of several joint holders shall be | Share Certificates  |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
|  | sufficient delivery to all such holder. Such certificate shall be issued only  in pursuance of a resolution passed by the Board and on surrender to the  Company of its letter of allotment or its fractional coupons of requisite  value, save in cases of issues against letter of acceptance or of  renunciation or in cases of issue of bonus shares. Every such certificate  shall be issued under the seal of the Company, which shall be affixed in  the presence of two Directors or persons acting on behalf of the Directors  under a duly registered power of attorney and the Secretary or some other  person appointed by the Board for the purpose and two Directors or their  attorneys and the Secretary or other person shall sign the share certificate,  provided that if the composition of the Board permits of it, at least one  of the aforesaid two Directors shall be a person other than a Managing or  whole-time Director. Particulars of every share certificate issued shall be  entered in the Register of Members against the name of the person, to  whom it has been issued, indicating the date of issue.  (b)  Any two or more joint allottees of shares shall, for the purpose of this  Article, be treated as a single member, and the certificate of any shares  which may be the subject of joint ownership, may be delivered to anyone  of such joint owners on behalf of all of them. For any further certificate  the Board shall be entitled, but shall not be bound, to prescribe a charge  not exceeding Rupees Fifty. The Company shall comply with the  provisions of Section 39 of the Act.  (c)  A Director may sign a share certificate by affixing his signature thereon  by means of any machine, equipment or other mechanical means, such  as engraving in metal or lithography, but not by means of a rubber stamp  provided that the Director shall be responsible for the safe custody of  such machine, equipment or other material used for the purpose.  (d)  When a new Share certificate has been issued in pursuance of the  preceding clause of this Article, it shall state on the face of it and against  the stub or counterfoil to the effect that it is -  “ Issued in lieu of Share  Certificate No. sub-divided/replaced/on consolidation of Shares ” . |  |
| 29.  | If any certificate be worn out, defaced, mutilated or torn or if there be no  further space on the back thereof for endorsement of transfer, then upon  production and surrender thereof to the Company, a new Certificate may  be issued in lieu thereof, and if any certificate lost or destroyed then upon  proof thereof to the satisfaction of the company and on execution of such  indemnity as the company deem adequate, being given, a new Certificate  in lieu thereof shall be given to the party entitled to such lost or destroyed  Certificate. Every Certificate under the Article shall be issued without  payment of fees if the Directors so decide, or on payment of such fees  (not exceeding Rs.50/- for each certificate) as the Directors shall  prescribe. Provided that no fee shall be charged for issue of new  certificates in replacement of those which are old, defaced or worn out  or where there is no further space on the back thereof for endorsement of  transfer.  | Issue of new  certificates in place  of those defaced,  lost or destroyed. |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
|  | Provided that notwithstanding what is stated above the Directors shall  comply with such Rules or Regulation or requirements of any Stock  Exchange or the Rules made under the Act or the rules made under  Securities Contracts (Regulation) Act, 1956, or any other Act, or rules  applicable in this behalf.  The provisions of this Article shall mutatis mutandis apply to debentures  of the Company.  |  |
| 30.  | (a) If any share stands in the names of two or more persons, the person first  named in the Register shall as regard receipts of dividends or bonus or  service of notices and all or any other matter connected with the  Company except voting at meetings, and the transfer of the shares, be  deemed sole holder thereof but the joint- holders of a share shall be  severally as well as jointly liable for the payment of all calls and other  payments due in respect of such share and for all incidentals thereof  according to the Company’s regulations.  | The first named  joint holder deemed  Sole holder.  |
|  | (b) The Company shall not be bound to register more than three persons as the  joint holders of any share.  | Maximum  number of joint  holders.  |
| 31.  | Except as ordered by a Court of competent jurisdiction or as by law required,  the Company shall not be bound to recognise any equitable, contingent, future  or partial interest in any share, or (except only as is by these Articles otherwise  expressly provided) any right in respect of a share other than an absolute right  thereto, in accordance with these Articles, in the person from time to time  registered as the holder thereof but the Board shall be at liberty at its sole  discretion to register any share in the joint names of any two or more persons  or the survivor or survivors of them.  | Company not  bound to recognize  any interest in share  other than that of  registered holders. |
| 32.  | If by the conditions of allotment of any share the whole or part of the amount  or issue price thereof shall be payable by installment, every such installment  shall when due be paid to the Company by the person who for the time being  and from time to time shall be the registered holder of the share or his legal  representative.  | Installment on  shares to be duly  paid.  |
| UNDERWRITING AND BROKERAGE | UNDERWRITING AND BROKERAGE  | UNDERWRITING AND BROKERAGE  |
| 33.  | Subject to the provisions of Section 40 (6) of the Act, the Company may at any  time pay a commission to any person in consideration of his subscribing or  agreeing, to subscribe (whether absolutely or conditionally) for any shares or  debentures in the Company, or procuring, or agreeing to procure subscriptions  (whether absolutely or conditionally) for any shares or debentures in the  Company but so that the commission shall not exceed the maximum rates laid  down by the  Act and the rules made in that regard. Such commission may  be satisfied by payment of cash or by allotment of fully or partly paid shares  or partly in one way and partly in the other. | Commission  |
| 34.  | The Company may pay on any issue of shares and debentures such  brokerage as may be reasonable and lawful.  | Brokerage  |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
| CALLS  | CALLS  | CALLS  |
| 35.  | (1)  The Board may, from time to time, subject to the terms on which any  shares may have been issued and subject to the conditions of allotment,  by a resolution passed at a meeting of the Board and not by a circular  resolution, make such calls as it thinks fit, upon the Members in respect  of all the moneys unpaid on the shares held by them respectively and  each Member shall pay the amount of every call so made on him to the  persons and at the time and places appointed by the Board.  (2)  A call may be revoked or postponed at the discretion of the Board.  (3)  A call may be made payable by installments. | Directors may make  calls  |
| 36.  | Fifteen days’ notice in writing of any call shall be given by the Company  specifying the time and place of payment, and the person or persons to  whom such call shall be paid.  | Notice of Calls  |
| 37.  | A call shall be deemed to have been made at the time when the resolution  of the Board of Directors authorising such call was passed and may be  made payable by the members whose names appear on the Register of  Members on such date or at the discretion of the Directors on such  subsequent date as may be fixed by Directors.  | Calls to date from  resolution. |
| 38.  | Whenever any calls for further share capital are made on shares, such  calls  shall be made on uniform basis on all shares falling under the same  class. For  the purposes of this Article shares of the same nominal value of which  different amounts have been paid up shall not be deemed to fall under the  same class.  | Calls on uniform  basis.  |
| 39.  | The Board may, from time to time, at its discretion, extend the time fixed for  the payment of any call and may extend such time as to all or any of the  members who on account of the residence at a distance or other cause, which  the Board may deem fairly entitled to such extension, but no member shall be  entitled to such extension save as a matter of grace and favour.  | Directors may  extend time.  |
| 40.  | If any Member fails to pay any call due from him on the day appointed for  payment thereof, or any such extension thereof as aforesaid, he shall be liable  to pay interest on the same from the day appointed for the payment thereof to  the time of actual payment at such rate as shall from time to time be fixed by  the Board not exceeding 21% per annum but nothing in this Article shall render  it obligatory for the Board to demand  or recover any interest from any such  member.  | Calls to carry  interest.  |
| 41.  | If by the terms of issue of any share or otherwise any amount is made  payable at any fixed time or by installments at fixed time (whether on  account of the amount of the share or by way of premium) every such  amount or installment shall be payable as if it were a call duly made by  the  Directors and of which due notice has been given and all the  provisions  herein contained in respect of calls shall apply to such amount or installment  accordingly.  | Sums deemed to be  calls.  |
| 42.  | On the trial or hearing of any action or suit brought by the Company against  | Proof on trial of suit  |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
|  | any Member or his representatives for the recovery of any money claimed  to be due to the Company in  respect of his shares, if shall be sufficient to  prove that the name of the  Member in respect of whose shares the money is  sought to be recovered, appears entered on the Register of Members as the  holder, at or subsequent to the date at which the money is sought to be  recovered is alleged to have become due on the share in respect of which  such money is sought to be recovered in the Minute Books: and that notice  of such call was duly given to the Member or his representatives used in  pursuance of these Articles: and that it shall not be necessary to prove  the  appointment of the Directors who made such call, nor that a quorum of  Directors was present at the Board at which any call was made was duly  convened or constituted nor any other matters whatsoever, but the proof of the  matters aforesaid shall be conclusive evidence of the debt.  | for money due on  shares.  |
| 43.  | Neither a judgment nor a decree in favour of the Company for calls or other  moneys due in respect of any shares nor any part payment or satisfaction  thereunder nor the receipt by the Company of a portion of any money which  shall from time to time be due from any Member of the Company in respect of  his shares, either by way of principal or interest, nor any indulgence granted  by the Company in respect of the payment of any such money, shall preclude  the Company from thereafter proceeding to enforce forfeiture of such shares  as hereinafter  provided.  | Judgment, decree,  partial payment  motto proceed for  forfeiture. |
| 44.  | (a)  The Board may, if it thinks fit, receive from any Member willing to  advance the same, all or any part of the amounts of his  respective  shares beyond the sums, actually called up and upon the  moneys so paid  in advance, or upon so much thereof, from time to time, and at any  time thereafter as exceeds the amount of the calls then made upon and  due in respect of the shares on account of which such advances are  made the Board may pay or allow  interest, at such rate as the member  paying the sum in advance and  the Board agree upon. The Board may  agree to repay at any time any amount so advanced or may at any time  repay the same upon giving to the Member three months’ notice in  writing: provided that moneys paid in advance of calls on shares may  carry interest but shall not confer a right to dividend or to participate  in profits.  (b)  No Member paying any such sum in advance shall be entitled to  voting rights in respect of the moneys so paid by him until the same  would but for such payment become presently payable. The  provisions of this Article shall mutatis mutandis apply to calls on  debentures issued by the Company. | Payments in  Anticipation of calls  may carry interest  |
| LIEN  | LIEN  | LIEN  |
| 45.  | The Company shall have a first and paramount lien upon all the  shares/debentures (other than fully paid-up shares/debentures) registered in the  name of each member (whether solely or jointly with others) and upon the  proceeds of sale thereof for all moneys (whether presently payable or not)  called or payable at a fixed tim e i n respect of such shares/debentures and no  | Company to have  Lien on shares.  |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
|  | equitable interest in any share shall be created except upon the footing and  condition that this Article will have full effect. And such lien shall extend to  all dividends and bonuses from time to time declared in respect of such  shares/debentures. Unless otherwise agreed the registration of a transfer of  shares/debentures shall operate as a waiver of the Company’s lien if any, on  such shares/debentures. The Directors may at any time declare any  shares/debentures wholly or in part to be exempt from the provisions of this  clause.  Provided that the fully paid shares shall be free from all lien, while in the case  of partly paid shares, the company’s lien, if any, shall be restricted to moneys  called or payable at a fixed tim e i n respect of such shares.  |  |
| 46.  | For the purpose of enforcing such lien the Directors may sell the shares subject  thereto in such manner as they shall think fit, but no sale shall be made until  such period as aforesaid shall have arrived and until notice in writing of the  intention to sell shall have been served on such member or the person (if any)  entitled by transmission to the shares and default shall have been made by him  in payment, fulfillment of discharge of such debts, liabilities or engagements  for seven days after such notice. To give effect to any such sale the Board may  authorise some person to transfer the shares sold to the purchaser thereof and  purchaser shall be registered as the holder of the shares comprised in any such  transfer. Upon any such sale as the Certificates in respect of the shares sold  shall stand cancelled and become null and void and of no effect, and the  Directors shall be entitled to issue a new Certificate or Certificates in lieu  thereof to the purchaser or purchasers concerned. | As to enforcing lien  by sale.  |
| 47.  | The net proceeds of any such sale shall be received by the Company and  applied in or towards payment of such part of the amount in respect of which  the lien exists as is presently payable and the residue, if any, shall (subject to  lien for sums not presently payable as existed upon the shares before the sale)  be paid to the person entitled to the shares at the date of the sale.  | Application of  proceeds of sale.  |
| FORFEITURE AND SURRENDER OF SHARES | FORFEITURE AND SURRENDER OF SHARES  | FORFEITURE AND SURRENDER OF SHARES |
|  Article  No.  |  Particulars  |  |
|---:|:---|:---|
|  8 | If any Member fails to pay the whole or any part of any call or installment or  any moneys due in respect of any shares either by way of principal or interest  on or before the day appointed for the payment of the same, the Directors may,  at any time thereafter, during such time as the call or installment or any part  thereof or other moneys as aforesaid remains unpaid or a judgment or decree  in respect thereof remains unsatisfied in whole or in part, serve a notice on such  Member or on the person (if any) entitled to the shares by transmission,  requiring him to pay such call or installment of such part thereof or other  moneys as remain unpaid together with any interest that may have accrued and  all reasonable expenses (legal or otherwise) that may have been accrued by the  Company by reason of such non-payment. Provided that no such shares shall  be forfeited if any moneys shall remain unpaid in respect of any call or  installment or any part thereof as aforesaid by reason of the delay occasioned  in payment due to the necessity of complying  with the provisions contained  in the relevant exchange control laws or other applicable laws of India, for  the time being enforce. | If call or installment  not paid, notice may  be given.  |
|  49 | The notice shall name a day (not being less than fourteen days from the date  of notice) and a place or places on and at which such call or installment and  such interest thereon as the Directors shall determine from the day on which  such call or installment ought to have been paid and expenses as aforesaid are  to be paid.  The notice shall also state that, in the event of the non-payment at or  before  the time and at the place or places appointed, the shares in respect of which the  call was made or installment is p ay able will be liable to be  forfeited.  | Terms of notice.  |
|  50 | If the requirements of any such notice as aforesaid shall not be complied  with, every or any share in respect of which such notice has  been given,  may at any time thereafter but before payment of all calls or  installments,  interest and expenses, due in respect thereof, be forfeited  by resolution of  the Board to that effect. Such forfeiture shall include all  dividends declared  or any other moneys payable in respect of the forfeited share and not  actually paid before the forfeiture.  | On default of  payment, shares to  be forfeited.  |
|  51 | When any shares have been forfeited, notice of the forfeiture shall be given to  the member in whose name it stood immediately prior to the forfeiture, and an  entry of the forfeiture, with the date thereof shall forthwith be made in the  Register of Members.  | Notice of forfeiture  to a Member  |
|  52 | Any shares so forfeited, shall be deemed to be the property of the Company  and may be sold, re-allotted, or otherwise disposed of, either to the original  holder thereof or to any other person, upon such terms and in such manner  as the Board in their absolute discretion shall think fit.  | Forfeited shares to  be property of the  Company  and may be sold etc. |
|  Article  No.  |  Particulars  |  |
|---:|:---|:---|
|  53 | Any Member whose shares have been forfeited shall notwithstanding the  forfeiture, be liable to pay and shall forthwith pay to the Company,  on  demand all calls, installments, interest and expenses owing upon or in  respect  of such shares at the time of the forfeiture, together with interest thereon  from the time of the forfeiture until payment, at such rate as the Board may  determine and the Board may enforce the payment of the  whole or a portion thereof as if it were a new call made at the date of the  forfeiture but shall not be under any obligation to do so. | Members still liable  to pay money owing  at time of forfeiture  and interest. |
|  54 | The forfeiture  Share Shall involve  extinction at the time of the forfeiture, of  all interest in all claims and demand against the Company, in respect of the  share and all other rights incidental to the share, except only such of those  rights as by these Articles are expressly saved.  | Effect of forfeiture.  |
|  55 | A declaration in writing that the declarant is a Director or Secretary of the  Company and that shares in the Company have been duly forfeited in  accordance with these articles on a date stated in the declaration, shall be  conclusive evidence of the facts therein stated as against all persons claiming  to be entitled to the shares.  | Evidence of  Forfeiture.  |
|  56 | The Company may receive the consideration, if any, given for the share on any  sale, re-allotment or other disposition thereof and the person to whom such  share is sold, re-allotted or disposed of may be registered as the holder of the  share and he shall not be bound to see to the application of the consideration:  if any, nor shall his title to the share be affected by any irregularly or invalidity  in the proceedings in reference to the forfeiture, sale, re-allotment or other  disposal of the shares.  | Title of purchaser  and allottee of  Forfeited shares.  |
|  57 | Upon any sale, re-allotment or other disposal under the provisions of the  preceding Article, the certificate or certificates originally issued in respect of  the relative shares shall (unless the same shall on demand by the Company  have been previously surrendered to it by the defaulting member) stand  cancelled and become null and void and of no effect, and the Directors shall  be entitled to issue a duplicate certificate or certificates in respect of the said  shares to the person or persons entitled thereto.  | Cancellation of  share certificate in  respect of forfeited  shares.  |
|  58 | In the meantime and until any share so forfeited shall be sold, re- allotted, or  otherwise dealt with as aforesaid, the forfeiture thereof may, at the discretion  and by a resolution of the Directors, be remitted as a matter of grace and favour,  and not as was owing thereon to the Company at the time of forfeiture being  declared with interest for the same unto the time of the actual payment thereof  if the Directors shall think fit to receive the same, or on any other terms which  the Director may deem reasonable.  | Forfeiture may be  remitted.  |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
| 59.  | Upon any sale after forfeiture or for enforcing a lien in purported  exercise  of the powers hereinbefore given, the Board may appoint some  person to  execute an instrument of transfer of the Shares sold and cause the  purchaser's name to be entered in the Register of Members in respect of the  Shares sold, and the purchasers shall not be bound to see to the regularity  of the proceedings or to the application of the purchase money, and after  his name has been entered in the Register of Members in respect of such  Shares, the validity of the sale shall not be impeached by any person and  the remedy of any person aggrieved by the sale shall be in damages only  and against the Company exclusively.  | Validity of sale  |
| 60.  | The Directors may, subject to the provisions of the Act, accept a surrender  of any share from or by any Member desirous of  surrendering on such terms the Directors may think fit.  | Surrender of  shares.  |
| TRANSFER AND TRANSMISSION OF SHARES | TRANSFER AND TRANSMISSION OF SHARES  | TRANSFER AND TRANSMISSION OF SHARES  |
| 61.  | (a)  The instrument of transfer of any share in or debenture of the Company  shall be executed by or on behalf of both the transferor and transferee.  The transferor shall be deemed to remain a holder of the share or  debenture until the name of the transferee is entered in the Register of  Members or Register of Debenture holders in respect thereof.  | Execution of the  instrument of  shares  |
| 62.  | The instrument of transfer of any share or debenture shall be in writing and  all the provisions of Section 56 and statutory modification thereof  including other applicable provisions of the Act shall be duly complied  with in respect of all transfers of shares or debenture and registration  thereof.  Provided that the company shall use a common form of transfer;  | Transfer Form.  |
| 63.  | The Company shall not register a transfer in the Company other than the  transfer between persons both of whose names are entered as holders of  beneficial interest in the records of a depository, unless a proper instrument  of transfer duly stamped and executed by or on behalf of the transferor and  by or on behalf of the transferee and specifying the name, address and  occupation if any, of the transferee,  has been delivered to the Company along  with the certificate relating to  the shares or if no such share certificate is in  existence along with the letter of allotment of the shares: Provided that  where, on an application in writing made to the Company by the transferee  and bearing the stamp, required for an instrument of transfer, it is proved  to the satisfaction of the Board of Directors that the instrument of transfer  signed by or on behalf of the transferor and by or on behalf of the transferee  has been lost, the Company may register the transfer on such  terms as to  indemnity as the Board may think fit, provided further that  nothing in this  Article shall prejudice any power of the Company to  register as shareholder  any person to whom the right to any shares in the  Company has been  transmitted by operation of law. | Transfer not to be  registered except on  production of  instrument of  transfer. |
| 64.  | Subject to the provisions of Section 58 of the Act and Section 22A of the  | Directors may  |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
|  | Securities Contracts (Regulation) Act, 1956, the Directors may, decline to  register—  (a) any transfer of shares on which the company has a lien.  That registration of transfer shall however not be refused on the ground of  the transferor being either alone or jointly with any other person or  persons indebted to the Company on any account whatsoever;  | refuse to register  transfer.  |
| 65.  | If the Company refuses to register the transfer of any share or transmission of  any right therein, the Company shall within one month from the date on which  the instrument of transfer or intimation of transmission was lodged with the  Company, send notice of refusal to the transferee and transferor or to the person  giving intimation of the transmission, as the case may be, and there upon the  provisions of Section 56 of the Act or any statutory modification thereof for  the time being in force shall apply. | Notice of refusal to  be given to  transferor and  transferee.  |
| 66.  | No fee shall be charged for registration of transfer, transmission, Probate,  Succession Certificate and letter of administration, Certificate  of Death or  Marriage, Power of Attorney or similar other document with  the Company.  | No fee on transfer.  |
| 67.  | The Board of Directors shall have power on giving not less than seven days  pervious notice in accordance with section 91 and rules made thereunder  close the Register of Members and/or the Register of debentures holders  and/or other security holders at such time or times and for such period or  periods, not exceeding thirty days at a time, and not exceeding in the  aggregate forty five days at a time, and not exceeding in the aggregate forty  five days in each year as it may seem  expedient to the Board.  | Closure of Register  of Members or  debenture holder or  other security  holders. |
| 68.  | The instrument of transfer shall after registration be retained by the  Company and shall remain in its custody. All instruments of transfer which  the Directors may decline to register shall on demand be returned to the  persons depositing the same. The Directors may cause to be destroyed all  the transfer deeds with the Company after such period as they may  determine.  | Custody of transfer  Deeds.  |
| 69.  | Where an application of transfer relates to partly paid shares, the transfer  shall not be registered unless the Company gives notice of the application  to the transferee and the transferee makes no objection to the transfer within  two weeks from the receipt of the notice.  | Application for  transfer of partly  paid shares.  |
| 70.  | For this purpose the notice to the transferee shall be deemed to have been  duly given if it is dispatched by prepaid registered post/speed post/ courier  to the transferee at the address given in the instrument of transfer and shall  be deemed to have been duly delivered at the time at  which it would have  been delivered in the ordinary course of post.  | Notice to transferee.  |
| 71.  | (a)  On the death of a Member, the survivor or survivors, where the Member  was a joint holder, and his nominee or nominees or legal  representatives  where he was a sole holde r ,  s hall be the only person recognized by the  | Recognition of legal  |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
|  | Company as having any title to his interest in the shares.  |  |
